domain	price	experiment_id	audience_id
indeed.com	sale	10192763601	
classpass.com	$	9860015954	9864691118
classpass.com	price	10162425499	10164738462
classpass.com	price	9860015954	9864691118
keen.com	sale	10076159812	
keen.com	price	10076159812	
bitbucket.org	price	8429700139	8236091357
bitbucket.org	price	8429700139	9627700832
skillshare.com	$	9826723055	
cruisecritic.com	price	10239091328	8459566781
homechef.com	$	10193438215	10189865538
wheniwork.com	sale	8482375813	8319100074
wheniwork.com	sale	8482375813	8573134715
wheniwork.com	sale	8482375813	8563408307
wheniwork.com	sale	8482375813	8565265267
wheniwork.com	sale	8482375813	8563904178
wheniwork.com	sale	8482375813	8393347034
wheniwork.com	sale	8482375813	8573070332
wheniwork.com	sale	8895951320	8336343670
wheniwork.com	sale	8895951320	8900130804
wheniwork.com	sale	8895951320	8573134715
wheniwork.com	sale	8895951320	8319100074
proschools.com	$	9181295180	
proschools.com	$	9582260096	
proschools.com	$	9585570567	
proschools.com	sale	9181295180	
proschools.com	sale	9582260096	
proschools.com	price	9181295180	
proschools.com	price	9585570567	
onetime.com	price	10377150696	8598841187
mozu.com	$	8790328721	4377865326
shopkeep.com	sale	8503001948	8506990262
simyo.nl	$	9503543641	
simyo.nl	price	9503543641	
bilbasen.dk	sale	8507305016	
bilbasen.dk	sale	8507404089	
bilbasen.dk	sale	8513254153	
legalzoom.com	$	10157980895	
legalzoom.com	$	10157993538	
legalzoom.com	$	10188691395	10165430865
drinkhint.com	$	9262059660	8193075668
drinkhint.com	price	10136980824	
drinkhint.com	price	9065720662	
optimizely.com	sale	10162102130	10163812886
optimizely.com	sale	10162102130	10165491061
theage.com.au	$	10284630089	10277621357
tryg.no	price	10065304959	9728960728
icracked.com	$	10201480195	
icracked.com	price	8390986976	8400431019
icracked.com	price	8390986976	8393164707
icracked.com	price	8390986976	8389736788
icracked.com	price	8390986976	8386981591
icracked.com	price	8390986976	8413221589
icracked.com	price	8392733659	8400431019
icracked.com	price	8392733659	8393164707
icracked.com	price	8392733659	8390815283
icracked.com	price	8392733659	8398424823
icracked.com	price	8392733659	8413221589
icracked.com	price	8395503852	8400431019
icracked.com	price	8395503852	8393164707
icracked.com	price	8395503852	8391695830
icracked.com	price	8395503852	8399363921
icracked.com	price	8395503852	8413221589
icracked.com	price	8423249368	8400431019
icracked.com	price	8423249368	8393164707
icracked.com	price	8423249368	8391695830
icracked.com	price	8423249368	8399363921
icracked.com	price	8423249368	8404024834
icracked.com	price	8425653998	8400431019
icracked.com	price	8425653998	8393164707
icracked.com	price	8425653998	8395555027
icracked.com	price	8425653998	8392236310
icracked.com	price	8425653998	8404024834
credomobile.com	$	10192674564	8373867254
credomobile.com	$	10311750025	
credomobile.com	$	8315094286	8327190419
credomobile.com	$	8317200411	8311193374
credomobile.com	$	8317930737	8324130756
credomobile.com	$	8317930737	8149680603
credomobile.com	$	8317930737	8134062029
credomobile.com	$	8317930737	8129063377
credomobile.com	$	8317930737	8136810837
credomobile.com	$	8545081096	8548711946
credomobile.com	$	8675884187	8633379393
credomobile.com	$	8724961692	8727710259
credomobile.com	$	9016350693	9016660526
credomobile.com	$	9105501265	9112491526
credomobile.com	$	9108900462	9108871015
credomobile.com	$	9111130482	9107820544
credomobile.com	$	9267185218	9261014608
credomobile.com	$	9268754776	9268425865
credomobile.com	$	9416295621	9415405510
credomobile.com	$	9422911822	9427980708
credomobile.com	$	9498810929	9507261600
credomobile.com	$	9524800220	9497050790
credomobile.com	$	9626230962	8373867254
credomobile.com	$	9723123677	9736432806
credomobile.com	$	9819084081	
credomobile.com	$	9824832456	9832941876
credomobile.com	sale	8317930737	8324130756
credomobile.com	sale	8317930737	8149680603
credomobile.com	sale	8317930737	8134062029
credomobile.com	sale	8317930737	8129063377
credomobile.com	sale	8317930737	8136810837
credomobile.com	price	8317930737	8324130756
credomobile.com	price	8317930737	8149680603
credomobile.com	price	8317930737	8134062029
credomobile.com	price	8317930737	8129063377
credomobile.com	price	8317930737	8136810837
credomobile.com	price	9626230962	8373867254
volusion.com	$	8790328721	4377865326
misoca.jp	price	9737476062	
vsp.com	$	10294180474	
deluxe.com	$	10192886164	
deluxe.com	$	9725852028	
deluxe.com	price	9725852028	
carrentals.com	$	9834332202	9861744068
hotwire.com	sale	10167530085	
pge.com	$	8629712236	8631741362
cookinglight.com	$	10159070214	
cookinglight.com	price	10159070214	
health.com	$	10163898606	
newrelic.com	sale	10189685437	
statuspage.io	price	8429700139	8236091357
statuspage.io	price	8429700139	9627700832
rocketlawyer.com	sale	9659810043	8579723028
nytimes.com	$	10028310450	7814230912
nytimes.com	$	10028310450	6992450319
nytimes.com	$	10028310450	8413422098
nytimes.com	$	10028310450	9925984026
nytimes.com	$	10156832788	7814230912
nytimes.com	$	10156832788	6992450319
nytimes.com	$	10156832788	8413422098
nytimes.com	$	10156832788	10171196625
nytimes.com	$	9450500834	7814230912
nytimes.com	$	9450500834	6992450319
nytimes.com	$	9450500834	8413422098
nytimes.com	$	9450500834	9030630106
nytimes.com	$	9996931686	7814230912
nytimes.com	$	9996931686	6992450319
nytimes.com	$	9996931686	8413422098
nytimes.com	$	9996931686	9971023501
nytimes.com	$	9996931686	9030630106
nytimes.com	sale	10187020489	10187050356
nytimes.com	sale	10187020489	6992450319
nytimes.com	sale	10187020489	8744757005
nytimes.com	sale	10187020489	10164791355
nytimes.com	sale	10187020489	10163941279
nytimes.com	sale	8294240258	8281592112
nytimes.com	sale	8294240258	7209740780
nytimes.com	sale	8294240258	6992450319
nytimes.com	sale	8294240258	8325672904
nytimes.com	sale	8294240258	9030630106
nytimes.com	sale	8788525765	6992450319
nytimes.com	sale	8788525765	8744757005
nytimes.com	sale	8788525765	7766836784
nytimes.com	sale	9271651486	7814230912
nytimes.com	sale	9271651486	6992450319
nytimes.com	sale	9271651486	8421381989
nytimes.com	sale	9271651486	9030630106
atlassian.com	price	8429700139	8236091357
atlassian.com	price	8429700139	9627700832
airasia.com	sale	9012633020	
airasia.com	price	8325605008	8369623235
airasia.com	price	9778270982	3520726101
airasia.com	price	9778270982	9623340928
ashford.edu	price	9416391337	
smh.com.au	$	10275771967	10271771268
smh.com.au	$	8311175088	6935330538
smh.com.au	$	8342720910	6935330538
smh.com.au	$	8406510740	8310357103
smh.com.au	$	8415333108	8310357103
smh.com.au	$	8730361770	8499074534
smh.com.au	$	8738941745	8499074534
smh.com.au	$	8923931320	8935640848
smh.com.au	$	8925711754	8928531977
smh.com.au	$	8927041414	8933201442
smh.com.au	$	8927561181	8923941867
smh.com.au	$	8927931233	8932211841
smh.com.au	$	8928741532	8927341751
smh.com.au	$	8929230274	8930122292
smh.com.au	$	8929411681	8931251911
smh.com.au	$	8929861173	8934361329
smh.com.au	$	8929861181	8925941394
smh.com.au	$	8930530910	8932590762
smh.com.au	$	8930591792	8931611087
smh.com.au	$	8933301620	8930591791
smh.com.au	$	8934162179	8933460649
smh.com.au	$	8935151535	8933401026
smh.com.au	$	8936140639	8929660855
smh.com.au	$	8936511225	8928091852
smh.com.au	$	8938132268	8934141188
smh.com.au	$	8938151143	8922081354
smh.com.au	$	8940161155	8935401346
smh.com.au	price	8313455137	5038752116
smh.com.au	price	8314394480	8315860130
smh.com.au	price	8319153247	5867850117
smh.com.au	price	8338752574	8315860130
smh.com.au	price	8339760542	5867850117
smh.com.au	price	8344460437	5038752116
smh.com.au	price	8634486195	8673780558
smh.com.au	price	8635207755	8636506226
smh.com.au	price	8923931320	8935640848
smh.com.au	price	8925711754	8928531977
smh.com.au	price	8927041414	8933201442
smh.com.au	price	8927561181	8923941867
smh.com.au	price	8927931233	8932211841
smh.com.au	price	8928741532	8927341751
smh.com.au	price	8929230274	8930122292
smh.com.au	price	8929411681	8931251911
smh.com.au	price	8929861173	8934361329
smh.com.au	price	8929861181	8925941394
smh.com.au	price	8930530910	8932590762
smh.com.au	price	8930591792	8931611087
smh.com.au	price	8933301620	8930591791
smh.com.au	price	8934162179	8933460649
smh.com.au	price	8935151535	8933401026
smh.com.au	price	8936140639	8929660855
smh.com.au	price	8936511225	8928091852
smh.com.au	price	8938132268	8934141188
smh.com.au	price	8938151143	8922081354
smh.com.au	price	8940161155	8935401346
eatfeastly.com	price	8271030564	8270306098
eatfeastly.com	price	8271030564	7819730779
digikey.com	sale	10136760650	9501431210
loveholidays.com	price	10191101772	8251645407
ingenio.com	sale	10076159812	
ingenio.com	price	10076159812	
berlinpass.com	price	10308010752	
telegraph.co.uk	price	9858927263	
edx.org	$	8254051035	
allstate.ca	$	10204930014	8511941784
allstate.ca	$	8512831409	8520080660
allstate.ca	$	8515663844	8459525713
people.com	$	10191980357	
people.com	$	8786237304	9826801791
people.com	$	9058641531	9063941577
people.com	$	9634291407	9826801791
people.com	$	9829191414	9823070913
people.com	$	9833411696	9823070913
people.com	$	9836211426	9823070913
people.com	$	9989622090	9178935770
teespring.com	$	8233855818	
teespring.com	$	8243926109	
teespring.com	$	8252296393	
teespring.com	$	8273240530	
teespring.com	$	8329544925	
teespring.com	$	8379894795	
teespring.com	$	8380911522	
teespring.com	$	8380962959	
teespring.com	$	8381402354	
teespring.com	$	8382351395	
teespring.com	$	8385162967	
teespring.com	$	8402011730	
teespring.com	$	8406540770	
teespring.com	$	8407690099	
teespring.com	$	8460615382	
teespring.com	$	8627737854	
teespring.com	sale	8252296393	
teespring.com	price	8175876528	
teespring.com	price	8243926109	
teespring.com	price	8252296393	
teespring.com	price	8329544925	
teespring.com	price	8377833810	
teespring.com	price	8379894795	
teespring.com	price	8380911522	
teespring.com	price	8380962959	
teespring.com	price	8381402354	
teespring.com	price	8382351395	
teespring.com	price	8385162967	
teespring.com	price	8402011730	
teespring.com	price	8406540770	
teespring.com	price	8407690099	
comparis.ch	price	10239075607	10090480022
mycase.com	$	8682361599	
kink.com	$	9018541692	9015511391
kink.com	$	9437652157	9439223063
kink.com	$	9832622719	9839371929
gelifesciences.com	$	10013558441	9727782472
tawkify.com	$	9732825192	
theknot.com	$	8312611128	
theknot.com	price	8291181336	
vapeworld.com	$	10110350526	2850361366
vapeworld.com	$	8546460390	
vapeworld.com	$	9500870805	2865810160
vapeworld.com	sale	8442501495	2865810160
vapeworld.com	sale	8443491587	2850361366
vapeworld.com	price	10110350526	2850361366
vapeworld.com	price	10172530150	
vapeworld.com	price	10238395473	
vapeworld.com	price	10309590552	
vapeworld.com	price	8581191438	
vapeworld.com	price	8792732859	
vapeworld.com	price	9500870805	2865810160
ezibuy.com	$	10157053302	4464051208
mixbook.com	price	9183910399	
toryburch.com	price	9868475045	8448714388
toryburch.com	price	9868475045	8614191147
airnewzealand.co.nz	sale	8674852084	
airnewzealand.co.nz	price	8674852084	
romeandvaticanpass.com	price	10308010752	
hipchat.com	price	8429700139	8236091357
hipchat.com	price	8429700139	9627700832
kaptest.com	$	10195156455	
kaptest.com	$	10196265460	
kaptest.com	$	10279474681	
kaptest.com	$	8779945023	
kaptest.com	$	9496970261	
kaptest.com	$	9513830572	
kaptest.com	$	9865261267	
kaptest.com	sale	10195156455	
kaptest.com	sale	9865261267	
kaptest.com	price	10195156455	
kaptest.com	price	10196265460	
kaptest.com	price	10279474681	
kaptest.com	price	8779945023	
kaptest.com	price	9496970261	
kaptest.com	price	9513830572	
kaptest.com	price	9865261267	
uber.com	$	8785950307	8638241432
sourcetreeapp.com	price	8429700139	8236091357
sourcetreeapp.com	price	8429700139	9627700832
policygenius.com	$	10246545333	10197320704
policygenius.com	$	10292800034	10258136020
policygenius.com	$	10300180005	10279323027
cvent.com	$	9263744746	7769940621
cvent.com	sale	9263744746	7769940621
parispass.com	price	10308010752	
